ID,Age,Gender,Persona,Feature,Sessions_per_week,DAU_7d,Retention_30d,Feature_Adoption,Satisfaction,Age_Group,Cluster,Cluster_Label
1,32,M,Working_Adult,Edu_Content,4,3,0.876,0.576,4,31-40,2,Power Users
2,61,F,Multi_Morbidity,Symptom_Diary,7,7,0.946,0.428,4,61-70,0,Power Users
3,66,M,Senior,Refill_Reminder,3,3,0.638,0.319,4,61-70,1,Trial/Low Adoption
4,43,M,Working_Adult,Edu_Content,3,3,0.757,0.501,4,41-50,2,Power Users
5,29,M,Working_Adult,BP_Log,2,2,0.539,0.666,4,18-30,1,Trial/Low Adoption
6,44,M,Working_Adult,Reminder,1,0,0.63,0.653,3,41-50,1,Trial/Low Adoption
7,58,F,Senior,Reminder,6,6,0.856,0.554,4,51-60,0,Power Users
8,64,F,Senior,Edu_Content,5,5,0.763,0.311,4,61-70,0,Power Users
9,37,M,Working_Adult,Edu_Content,3,3,0.567,0.521,4,31-40,1,Trial/Low Adoption
10,35,M,Working_Adult,Edu_Content,5,4,0.87,0.492,5,31-40,2,Power Users
11,66,F,Senior,Symptom_Diary,5,5,0.867,0.348,4,61-70,0,Power Users
12,60,M,Working_Adult,Symptom_Diary,3,2,0.69,0.347,4,51-60,1,Trial/Low Adoption
13,56,M,Multi_Morbidity,Reminder,7,7,0.978,0.513,4,51-60,0,Power Users
14,50,M,Multi_Morbidity,BP_Log,4,4,0.719,0.453,4,41-50,2,Power Users
15,41,M,Working_Adult,BP_Log,4,3,0.735,0.622,3,41-50,1,Trial/Low Adoption
16,74,F,Senior,Reminder,7,6,0.972,0.641,4,71+,0,Power Users
17,25,F,Working_Adult,Edu_Content,5,5,0.832,0.529,4,18-30,0,Power Users
18,43,M,Working_Adult,Reminder,1,1,0.647,0.579,3,41-50,1,Trial/Low Adoption
19,65,M,Senior,Symptom_Diary,4,3,0.75,0.383,2,61-70,1,Trial/Low Adoption
20,32,M,Working_Adult,Symptom_Diary,5,5,0.817,0.726,3,31-40,0,Power Users
21,81,F,Multi_Morbidity,Symptom_Diary,3,2,0.745,0.472,4,71+,2,Power Users
22,62,F,Senior,Reminder,3,2,0.805,0.592,4,61-70,2,Power Users
23,60,F,Multi_Morbidity,Reminder,3,3,0.704,0.581,5,51-60,2,Power Users
24,66,F,Senior,Teleconsult,8,7,0.874,0.647,4,61-70,0,Power Users
25,42,F,Working_Adult,BP_Log,3,2,0.654,0.543,4,41-50,1,Trial/Low Adoption
26,62,F,Multi_Morbidity,BP_Log,8,7,0.963,0.694,5,61-70,0,Power Users
27,74,F,Senior,Refill_Reminder,7,6,0.933,0.389,5,71+,0,Power Users
28,23,M,Working_Adult,Edu_Content,4,3,0.865,0.28,4,18-30,1,Trial/Low Adoption
29,36,M,Working_Adult,Reminder,4,4,0.897,0.646,3,31-40,2,Power Users
30,50,M,Working_Adult,Refill_Reminder,6,6,0.918,0.749,3,41-50,0,Power Users
31,36,F,Working_Adult,BP_Log,4,3,0.72,0.633,2,31-40,1,Trial/Low Adoption
32,54,M,Multi_Morbidity,Reminder,5,4,0.874,0.515,4,51-60,0,Power Users
33,61,M,Senior,Reminder,0,0,0.325,0.311,2,61-70,1,Trial/Low Adoption
34,52,M,Multi_Morbidity,Refill_Reminder,4,4,0.869,0.632,4,51-60,2,Power Users
35,55,F,Senior,Reminder,5,5,0.903,0.38,3,51-60,0,Power Users
36,57,F,Senior,Edu_Content,5,4,0.873,0.598,5,51-60,2,Power Users
37,63,F,Senior,BP_Log,2,2,0.729,0.449,4,61-70,1,Trial/Low Adoption
38,34,F,Working_Adult,Symptom_Diary,1,1,0.768,0.385,5,31-40,2,Power Users
39,42,M,Working_Adult,Edu_Content,5,4,0.925,0.497,4,41-50,0,Power Users
40,57,M,Multi_Morbidity,Edu_Content,4,4,0.879,0.6,4,51-60,2,Power Users
41,62,F,Senior,Edu_Content,2,2,0.641,0.527,3,61-70,1,Trial/Low Adoption
42,36,Other,Working_Adult,Edu_Content,5,5,0.888,0.565,5,31-40,0,Power Users
43,69,Other,Senior,Symptom_Diary,5,4,0.939,0.501,4,61-70,0,Power Users
44,61,F,Senior,Reminder,4,3,0.738,0.398,4,61-70,1,Trial/Low Adoption
45,38,M,Working_Adult,Reminder,4,3,0.872,0.844,4,31-40,2,Power Users
46,32,F,Working_Adult,BP_Log,2,1,0.713,0.59,3,31-40,1,Trial/Low Adoption
47,68,F,Senior,Refill_Reminder,3,3,0.743,0.312,3,61-70,1,Trial/Low Adoption
48,48,M,Working_Adult,Refill_Reminder,6,6,0.888,0.37,5,41-50,0,Power Users
49,59,M,Multi_Morbidity,Edu_Content,2,1,0.758,0.358,4,51-60,1,Trial/Low Adoption
50,62,M,Multi_Morbidity,Reminder,5,4,0.849,0.665,4,61-70,2,Power Users
